region,christian,muslim,country,geoname_id,precision_code,place_name,latitude,longitude,location_type_code,geoname_adm_code,geoname_adm_name,location_class,geographic_exactness
Vatovavy Fitovinany,.81989533,.016496671,9,11256914,3,Maromiandra,-21.683331,47.51667,ADM3,6295630|6255146|MG|11256914,Earth|Africa|Madagascar|Maromiandra,1,1
Central,.70174277,.081054099,10,925072,3,Ntcheu District,-14.75,34.75,ADM2,6295630|6255146|MW|C|925072,Earth|Africa|Malawi|Central Region|Ntcheu District,1,1
North,.6880911,.0037392774,10,926163,1,Mpherembe,-11.28333,33.599998,PPL,6295630|6255146|MW|N|925496|926163,Earth|Africa|Malawi|Northern Region|Mzimba District|Mpherembe,2,1
South,.57354951,.25959685,10,925788,3,Mulanje District,-15.9344,35.499901,ADM2,6295630|6255146|MW|S|925788,Earth|Africa|Malawi|Southern Region|Mulanje District,1,1
Kayes,.0060914983,.88077456,11,2458985,1,Diangout脙漏 Kamara,14.5448,-9.5127001,PPL,6295630|6255146|ML|03|2458985,Earth|Africa|Mali|Kayes|Diangout脙漏 Kamara,2,1
Koulikoro,.025448579,.91083342,11,2455558,1,Kati,12.74409,-8.0725698,PPLA2,6295630|6255146|ML|07|2455558,Earth|Africa|Mali|Koulikoro|Kati,2,1
Sikasso,.025747931,.78164089,11,2454043,1,Loulouni,10.9,-5.5999999,PPL,6295630|6255146|ML|00,Earth|Africa|Mali|Loulouni,2,1
S茅gou,.14276084,.79351658,11,2448367,1,Zand脙漏la,13.14429,-5.7362499,PPL,6295630|6255146|ML|05|2448367,Earth|Africa|Mali|S脙漏gou|Zand脙漏la,2,1
Mopti,0,.96038222,11,6874899,1,Doukoro,13.6873,-3.7272999,PPL,6295630|6255146|ML|04|6874899,Earth|Africa|Mali|Mopti|Doukoro,2,1
Bamako,.022325752,.92224151,11,7701196,3,Commune 4,12.61174,-8.04391,ADM3,6295630|6255146|ML|01|7701196,Earth|Africa|Mali|Bamako Region|Commune 4,1,1
Maputo Province,.80009025,.05278495,12,7873980,3,Moamba District,-25.609341,32.24321,ADM2,6295630|6255146|MZ|04|7873980,Earth|Africa|Mozambique|Maputo|Moamba District,1,1
Maputo City,.81403244,.073204517,12,1106273,1,Maxaquene 芒聙聺D芒聙聺,-25.93194,32.59,PPLX,6295630|6255146|MZ|04|1040652|1106273,Earth|Africa|Mozambique|Maputo|Maputo|Maxaquene 芒聙聺D芒聙聺,2,1
Gaza,.75876129,.010800906,12,7874104,3,Chokwe District,-24.52248,33.00457,ADM2,6295630|6255146|MZ|02|7874104,Earth|Africa|Mozambique|Gaza Province|Chokwe District,1,1
Inhambane,.93391883,.016033826,12,1024292,1,Zandamela,-24.78861,34.312778,PPL,6295630|6255146|MZ|03|1024292,Earth|Africa|Mozambique|Inhambane Province|Zandamela,2,1
Sofala,.71555436,.044611372,12,1053023,1,Ampara,-20.26639,34.656109,PPL,6295630|6255146|MZ|05|1053023,Earth|Africa|Mozambique|Sofala Province|Ampara,2,1
Tete,.7626186,.021597436,12,7874106,3,Tsangano District,-15.20012,34.326851,ADM2,6295630|6255146|MZ|08|7874106,Earth|Africa|Mozambique|Tete|Tsangano District,1,1
Manica,.76780951,.0060545821,12,7646374,3,Gondola District,-19.15,33.66,ADM2,6295630|6255146|MZ|10|7646374,Earth|Africa|Mozambique|Manica Province|Gondola District,1,1
Zambezia,.75209963,.075018317,12,1093103,1,Incize,-15.68083,37.099998,PPL,6295630|6255146|MZ|09|1093103,Earth|Africa|Mozambique|Prov脙颅ncia de Zamb脙漏zia|Incize,2,1
Nampula,.41237557,.571509,12,7874410,3,Muecate District,-14.8864,39.627338,ADM2,6295630|6255146|MZ|06|7874410,Earth|Africa|Mozambique|Nampula|Muecate District,1,1
Cabo Delgado,.41819629,.57278877,12,1052623,1,Balama,-13.34478,38.569389,PPL,6295630|6255146|MZ|00,Earth|Africa|Mozambique|Balama,2,1
Niassa,.23088156,.76051742,12,7874414,3,Lago District,-12.4632,34.663639,ADM2,6295630|6255146|MZ|07|7874414,Earth|Africa|Mozambique|Niassa Province|Lago District,1,1
Caprivi,.59928375,0,13,876954,1,Ngala,-17.950001,24.41667,PPL,6295630|6255146|NA|28|876954,Earth|Africa|Namibia|Zambezi Region|Ngala,2,1
Erongo,.9866544,0,13,3359638,1,Walvis Bay,-22.9575,14.50528,PPL,6295630|6255146|NA|29|3359638,Earth|Africa|Namibia|Erongo|Walvis Bay,2,1
Hardap,.97647786,0,13,3353540,1,Rehoboth,-23.316999,17.09,PPL,6295630|6255146|NA|30|3353540,Earth|Africa|Namibia|Hardap|Rehoboth,2,1
Karas,1,0,13,7116015,2,Rosh Pinah,-27.966049,16.76136,PPLL,6295630|6255146|NA|31|7931912|7116015,Earth|Africa|Namibia|Karas|Oranjemund Constituency|Rosh Pinah,2,1
Kavango,.94942546,0,13,876961,1,Ndiyona,-18.033331,20.700001,PPL,6295630|6255146|NA|40|876961,Earth|Africa|Namibia|Kavango East|Ndiyona,2,1
Khomas,.94346362,0,13,3352136,1,Windhoek,-22.55941,17.083229,PPLC,6295630|6255146|NA|21|3352136,Earth|Africa|Namibia|Khomas|Windhoek,2,1
Kunene,.56841022,0,13,7931903,3,Sesfontein Constituency,-19.56106,13.7653,ADM2,6295630|6255146|NA|32|7931903,Earth|Africa|Namibia|Kunene|Sesfontein Constituency,1,1
Ohangwena,1,0,13,3354170,1,Ongenga,-17.433331,15.68333,PPL,6295630|6255146|NA|33|3354170,Earth|Africa|Namibia|Ohangwena|Ongenga,2,1
Omaheke,.7914108,0,13,3352919,1,Steinhausen,-21.816669,18.23333,PPL,6295630|6255146|NA|35|3352919,Earth|Africa|Namibia|Omaheke|Steinhausen,2,1
Omusati,.97867012,.0057365955,13,3357716,1,Elim,-17.716669,15.48333,PPL,6295630|6255146|NA|36|3357716,Earth|Africa|Namibia|Omusati|Elim,2,1
Oshana,.96690875,0,13,11257218,3,Oshakati West,-17.783331,15.68333,ADM2,6295630|6255146|NA|37|11257218,Earth|Africa|Namibia|Oshana|Oshakati West,1,1
Oshikoto,.97526932,0,13,11257350,3,Eengodi,-18.219999,17.25861,ADM2,6295630|6255146|NA|38|11257350,Earth|Africa|Namibia|Oshikoto|Eengodi,1,1
Otjozondjupa,.81908566,0,13,10400504,3,Omatako Constituency,-20.633329,17.73333,ADM2,6295630|6255146|NA|39|10400504,Earth|Africa|Namibia|Otjozondjupa|Omatako Constituency,1,1
Abia,.93490422,0,14,2353151,1,Aba,5.1065798,7.3666701,PPLA2,6295630|6255146|NG|45|7701374|2353151,Earth|Africa|Nigeria|Abia State|Aba South|Aba,2,1
Adamawa,.14725563,.83449572,14,2330543,1,Mayo-Belwa,9.0542097,12.05794,PPLA2,6295630|6255146|NG|35|8659813|2330543,Earth|Africa|Nigeria|Adamawa|Mayo-Belwa|Mayo-Belwa,2,1
Akwa-Ibom,.88969946,.017539689,14,7055580,1,Ikot Esen Oku,4.79847,7.8604598,PPL,6295630|6255146|NG|21|8638463|7055580,Earth|Africa|Nigeria|Akwa Ibom State|Etinan|Ikot Esen Oku,2,1
Anambra,.9544155,0,14,7701533,3,Njikoka,6.1841998,6.9765501,ADM2,6295630|6255146|NG|25|7701533,Earth|Africa|Nigeria|Anambra|Njikoka,1,1
Bauchi,.21132824,.77304119,14,2328904,1,Ningi,11.07837,9.5688601,PPLA2,6295630|6255146|NG|46|8634264|9412704|2328904,Earth|Africa|Nigeria|Bauchi|Ningi|Ningi West|Ningi,2,1
Bayelsa,.88376904,.027679022,14,2326346,1,Olugbobiri,4.6989498,6.0311599,PPL,6295630|6255146|NG|52|8638072|2326346,Earth|Africa|Nigeria|Bayelsa State|Southern Ijaw|Olugbobiri,2,1
Benue,.87541491,.12400405,14,7730000,3,Kwande,6.8009901,9.4702101,ADM2,6295630|6255146|NG|26|7730000,Earth|Africa|Nigeria|Benue State|Kwande,1,1
Borno,.16991487,.75179279,14,6776134,1,Banki,11.66207,14.02014,PPL,6295630|6255146|NG|27|8659838|9410109|6776134,Earth|Africa|Nigeria|Borno State|Bama|Gulumba|Banki,2,1
Cross-River,.89459211,0,14,8638550,3,Calabar Municipal,4.99088,8.3034296,ADM2,6295630|6255146|NG|22|8638550,Earth|Africa|Nigeria|Cross River State|Calabar Municipal,1,1
Delta,.9359237,.008697141,14,11239171,1,Odion Road,5.50879,5.7509098,RD,6295630|6255146|NG|36|7729943|11239171,Earth|Africa|Nigeria|Delta|Warri South|Odion Road,3,1
Ebonyi,1,0,14,8659714,3,Abakaliki,6.2564602,8.2113304,ADM2,6295630|6255146|NG|53|8659714,Earth|Africa|Nigeria|Ebonyi State|Abakaliki,1,1
Edo,.92360377,.076396197,14,2321031,1,Ubiaja,6.6558099,6.3849401,PPLA2,6295630|6255146|NG|37|8636769|2321031,Earth|Africa|Nigeria|Edo|Esan South-East|Ubiaja,2,1
Ekiti,.87815756,.073406003,14,2338230,1,Ikoro,7.8367901,5.04074,PPL,6295630|6255146|NG|54|8636732|2338230,Earth|Africa|Nigeria|Ekiti State|Ijero|Ikoro,2,1
Enugu,.94089347,.01264662,14,2327523,1,Ogurugu,6.7863598,6.95017,PPL,6295630|6255146|NG|41|2327523,Earth|Africa|Nigeria|Kogi State|Ogurugu,2,1
FCT,.75705659,.224452,14,8635054,3,Municipal Area Council,8.9999704,7.3783102,ADM2,6295630|6255146|NG|11|8635054,Earth|Africa|Nigeria|FCT|Municipal Area Council,1,1
Gombe,.13999791,.82750309,14,8659795,3,Dukku,10.80261,10.82838,ADM2,6295630|6255146|NG|55|8659795,Earth|Africa|Nigeria|Gombe State|Dukku,1,1
Imo,.9402597,.013914555,14,7729959,3,Orsu,5.8614898,6.9975901,ADM2,6295630|6255146|NG|28|7729959,Earth|Africa|Nigeria|Imo State|Orsu,1,1
Jigawa,0,1,14,2346192,1,Chaichai,12.01267,9.2476597,PPL,6295630|6255146|NG|39|8634247|9410521|2346192,Earth|Africa|Nigeria|Jigawa State|Ringim|Chaichai|Chaichai,2,1
Kaduna,.25500298,.64995575,14,8634542,3,Jema'A,9.3826904,8.2681303,ADM2,6295630|6255146|NG|23|8634542,Earth|Africa|Nigeria|Kaduna State|Jema'A,1,1
Kano,.012371674,.98762834,14,9410969,3,Chiranchi,11.93178,8.4760103,ADM3,6295630|6255146|NG|29|7871268|9410969,Earth|Africa|Nigeria|Kano State|Kumbotso|Chiranchi,1,1
Katsina,.048846133,.95115387,14,9411046,3,Yanduna,12.82308,8.5961599,ADM3,6295630|6255146|NG|24|8633564|9411046,Earth|Africa|Nigeria|Katsina State|Baure|Yanduna,1,1
Kebbi,0,1,14,2330556,1,Mayalo,12.25046,4.2768402,PPL,6295630|6255146|NG|40|7873917|9411450|2330556,Earth|Africa|Nigeria|Kebbi State|Maiyama|Sambawa Mayalo|Mayalo,2,1
Kogi,.58063823,.41936177,14,7729968,3,Ibaji,6.7993102,6.7630301,ADM2,6295630|6255146|NG|41|7729968,Earth|Africa|Nigeria|Kogi State|Ibaji,1,1
Kwara,.33116895,.66883105,14,2332504,1,Lafiagi,8.8529902,5.41641,PPLA2,6295630|6255146|NG|30|8635168|2332504,Earth|Africa|Nigeria|Kwara State|Edu|Lafiagi,2,1
Lagos,.66553926,.31812522,14,10490108,3,Oke-Arin Idumota Ward,6.46134,3.38451,ADM3,6295630|6255146|NG|05|10490108,Earth|Africa|Nigeria|Lagos|Oke-Arin Idumota Ward,1,1
Nasarawa,.76478291,.21271715,14,2339886,1,Gwadanye,8.3999996,8.5500002,PPL,6295630|6255146|NG|56|7932057|2339886,Earth|Africa|Nigeria|Nasarawa State|Obi|Gwadanye,2,1
Niger,.35766643,.55736744,14,8634912,3,Mariga,10.69917,5.8403802,ADM2,6295630|6255146|NG|31|8634912,Earth|Africa|Nigeria|Niger State|Mariga,1,1
Ogun,.67491072,.28447181,14,11205639,1,Ake,7.1641202,3.3508,PPLX,6295630|6255146|NG|16|8636330|11205639,Earth|Africa|Nigeria|Ogun State|Abeokuta South|Ake,2,1
Ondo,.80750108,.19249891,14,2325721,1,Oro,6.8982401,4.8978,PPL,6295630|6255146|NG|48|7873875|2325721,Earth|Africa|Nigeria|Ondo State|Odigbo|Oro,2,1
Osun,.5410226,.38894379,14,2338872,1,Ifon,7.85992,4.4762101,PPLA2,6295630|6255146|NG|42|8636372|2338872,Earth|Africa|Nigeria|Osun State|Orolu|Ifon,2,1
Oyo,.55209428,.42743111,14,2327735,1,Ogbomoso,8.1337299,4.24014,PPLA2,6295630|6255146|NG|32|8636068|2327735,Earth|Africa|Nigeria|Oyo State|Ogbomosho North|Ogbomoso,2,1
Plateau,.86007935,.089820035,14,8634508,3,Wase,9.0826101,10.20519,ADM2,6295630|6255146|NG|49|8634508,Earth|Africa|Nigeria|Plateau State|Wase,1,1
Rivers,.9462803,0,14,2334017,1,Kono,4.5975399,7.4963298,PPL,6295630|6255146|NG|50|7874704|2334017,Earth|Africa|Nigeria|Rivers State|Khana|Kono,2,1
Sokoto,.072617203,.86005467,14,2346742,1,Gidan-Buwai,13.03475,5.5924401,PPL,6295630|6255146|NG|51|8632720|9411649|2346742,Earth|Africa|Nigeria|Sokoto State|Rabah|Goddodi|Gidan-Buwai,2,1
Taraba,.61911696,.34352538,14,2321730,1,Tsokundi,7.87677,10.01996,PPL,6295630|6255146|NG|43|8659780|2321730,Earth|Africa|Nigeria|Taraba State|Wukari|Tsokundi,2,1
Yobe,.1473155,.8526845,14,2324767,1,Potiskum,11.71391,11.08108,PPLA2,6295630|6255146|NG|44|8659873|9411935|2324767,Earth|Africa|Nigeria|Yobe State|Potiskum|Dogon Nini|Potiskum,2,1
Zamfara,.048497286,.93175548,14,7873916,3,Gummi,12.05409,5.1135998,ADM2,6295630|6255146|NG|57|7873916,Earth|Africa|Nigeria|Zamfara State|Gummi,1,1
Dakar,.071065612,.9289344,15,2253193,1,Darou Khoudos,15.107,-16.836901,PPL,6295630|6255146|SN|07|2253193,Earth|Africa|Senegal|R脙漏gion de Thi脙篓s|Darou Khoudos,2,1
Diourbel,0,1,15,2253185,1,Darou Marnane,14.83333,-15.88333,PPL,6295630|6255146|SN|03|2253185,Earth|Africa|Senegal|Diourbel|Darou Marnane,2,1
Fatick,.097157367,.90284264,15,2252233,1,Djilor,14.06667,-16.33333,PPL,6295630|6255146|SN|09|2252233,Earth|Africa|Senegal|Fatick|Djilor,2,1
Kaffrine,0,1,15,7303935,4,R脙漏gion de Kaffrine,14.10528,-15.54565,ADM1,6295630|6255146|SN|16,Earth|Africa|Senegal|R脙漏gion de Kaffrine,1,1
Kaolack,0,1,15,2250671,1,Kaymor,13.76667,-15.6,PPL,6295630|6255146|SN|10|2250671,Earth|Africa|Senegal|Kaolack|Kaymor,2,1
K茅dougou,.25,.75,15,10778875,3,D脙漏partement de Sal脙漏mata,12.59971,-12.77619,ADM2,6295630|6255146|SN|17|10778875,Earth|Africa|Senegal|R脙漏gion de K脙漏dougou|D脙漏partement de Sal脙漏mata,1,1
Kolda,0,1,15,2247283,1,Niaming,13.31667,-14.75,PPL,6295630|6255146|SN|11|2247283,Earth|Africa|Senegal|Kolda|Niaming,2,1
Louga,0,1,15,2248075,1,Ndande,15.2722,-16.517,PPL,6295630|6255146|SN|13|2248075,Earth|Africa|Senegal|Louga|Ndande,2,1
Matam,.017162405,.98283762,15,2244170,1,V脙漏lingara,15,-14.66667,PPL,6295630|6255146|SN|13|2244170,Earth|Africa|Senegal|Louga|V脙漏lingara,2,1
Saint-Louis,.071299002,.92870098,15,2246544,1,Richard-Toll,16.4625,-15.70083,PPL,6295630|6255146|SN|14|2246544,Earth|Africa|Senegal|Saint-Louis|Richard-Toll,2,1
S茅dhiou,0,1,15,10402310,3,Goudomp Department,12.57778,-15.87222,ADM2,6295630|6255146|SN|18|10402310,Earth|Africa|Senegal|R脙漏gion de S脙漏dhiou|Goudomp Department,1,1
Tambacounda,.036410425,.96358955,15,2245278,1,Siss脙漏kounda,13.56667,-14.43333,PPL,6295630|6255146|SN|05|2245278,Earth|Africa|Senegal|Tambacounda|Siss脙漏kounda,2,1
Thies,.077679262,.92232072,15,2244286,1,Touba Toul,14.81667,-16.66667,PPL,6295630|6255146|SN|07|2244286,Earth|Africa|Senegal|R脙漏gion de Thi脙篓s|Touba Toul,2,1
Ziguinchor,.18280864,.81719136,15,2243940,1,Ziguinchor,12.56801,-16.27326,PPLA,6295630|6255146|SN|12|2243940,Earth|Africa|Senegal|Ziguinchor|Ziguinchor,2,1
Eastern Cape,.74729991,.0036626689,16,994978,1,Idutywa,-32.09618,28.30489,PPL,6295630|6255146|ZA|05|8347342|8347480|994978,Earth|Africa|South Africa|Eastern Cape|Amathole District Municipality|Mbhashe|Idutywa,2,1
Free State,.89160705,0,16,11205515,1,42nd Hill,-28.24292,29.08353,PPLX,6295630|6255146|ZA|03|8347361|8347463|11205515,Earth|Africa|South Africa|Orange Free State|Thabo Mofutsanyana District Municipality|Maluti a Phofung|42nd Hill,2,1
Gauteng,.78271371,.042231902,16,948542,1,Tokoza,-26.366671,28.066669,PPL,6295630|6255146|ZA|06|8347377|8347533|948542,Earth|Africa|South Africa|Gauteng|Sedibeng District Municipality|Midvaal|Tokoza,2,1
Kwazulu Natal,.78540862,.010709508,16,971053,1,Ngotshe,-27.48333,31.283331,PPL,6295630|6255146|ZA|02|8347367|8347431|971053,Earth|Africa|South Africa|KwaZulu-Natal|Zululand District Municipality|UPhongolo|Ngotshe,2,1
Limpopo,.91278571,.0023264524,16,1010967,1,Dendron,-23.36669,29.323709,PPLA3,6295630|6255146|ZA|09|8347346|8347603|1010967,Earth|Africa|South Africa|Limpopo|Capricorn District Municipality|Molemole|Dendron,2,1
Mpumalanga,.79979259,.021074921,16,11203958,1,KwaGuqa,-25.862431,29.11875,PPL,6295630|6255146|ZA|07|8347372|8347595|11203958,Earth|Africa|South Africa|Mpumalanga|Nkangala District Municipality|Emalahleni|KwaGuqa,2,1
North West,.91653955,.0024899133,16,8347347,3,Bojanala Platinum,-25.426121,27.2243,ADM2,6295630|6255146|ZA|10|8347347,Earth|Africa|South Africa|Province of North West|Bojanala Platinum,1,1
Northern Cape,.94450676,.005815444,16,11204576,1,Galeshewe,-28.716999,24.725,PPLX,6295630|6255146|ZA|08|8347385|8347551|11204576,Earth|Africa|South Africa|Northern Cape|Frances Baard District Municipality|Sol Plaatjie|Galeshewe,2,1
Western Cape,.89042711,.063211456,16,6951112,1,Somerset West,-34.084011,18.821131,PPL,6295630|6255146|ZA|11|8334583|8347437|6951112,Earth|Africa|South Africa|Province of the Western Cape|City of Cape Town|City of Cape Town|Somerset West,2,1
Dodoma,.73043251,.25127244,17,11004068,3,Itiso,-5.6654501,35.98497,ADM3,6295630|6255146|TZ|03|7628450|11004068,Earth|Africa|Tanzania|Dodoma|Chamwino|Itiso,1,1
Arusha,.87312943,.059838191,17,11003847,3,Levolosi,-3.36747,36.68087,ADM3,6295630|6255146|TZ|26|9998003|11003847,Earth|Africa|Tanzania|Arusha|Arusha City|Levolosi,1,1
Kilimanjaro,.82762492,.15632978,17,7840035,3,Moshi Rural District,-3.362,37.459,ADM2,6295630|6255146|TZ|06|7840035,Earth|Africa|Tanzania|Kilimanjaro|Moshi Rural District,1,1
Tanga,.21423644,.78576356,17,149590,6,Tanzania,-6,35,PCLI,6295630|6255146|TZ,Earth|Africa|Tanzania,1,1
Morogoro,.38006583,.6199342,17,7647668,3,Morogoro Rural,-6.75,38.116669,ADM2,6295630|6255146|TZ|10|7647668,Earth|Africa|Tanzania|Morogoro|Morogoro Rural,1,1
Pwani,.11410569,.8858943,17,160205,1,Disunyara,-6.7333298,38.73333,PPL,6295630|6255146|TZ|02|7647520|11006126|160205,Earth|Africa|Tanzania|Pwani|Kibaha District|Mlandizi|Disunyara,2,1
Dar es Salaam,.34975627,.61310983,17,157253,3,Kinondoni District,-6.71666,39.144371,ADM2,6295630|6255146|TZ|23|157253,Earth|Africa|Tanzania|Dar es Salaam Region|Kinondoni District,1,1
Lindi,.12552644,.85531855,17,11004978,3,Nandagala,-10.21993,38.979149,ADM3,6295630|6255146|TZ|07|7647667|11004978,Earth|Africa|Tanzania|Lindi|Ruangwa|Nandagala,1,1
Mrwara,.20196591,.79803407,17,11005661,3,Chihangu,-10.59709,39.229191,ADM3,6295630|6255146|TZ|11|877533|11005661,Earth|Africa|Tanzania|Mtwara|Newala District|Chihangu,1,1
Ruvuma,.21346541,.77769446,17,878023,1,Mbamba Bay,-11.28333,34.76667,PPL,6295630|6255146|TZ|14|878023,Earth|Africa|Tanzania|Ruvuma|Mbamba Bay,2,1
Iringa,.8862195,.11132986,17,11006005,3,Lupembe,-9.2490597,35.268349,ADM3,6295630|6255146|TZ|30|151477|11006005,Earth|Africa|Tanzania|Njombe|Njombe District Council|Lupembe,1,1
Mbeya,.90693867,.019805215,17,11005343,3,Isange,-9.16856,33.834068,ADM3,6295630|6255146|TZ|09|150412|11005343,Earth|Africa|Tanzania|Mbeya|Rungwe District Council|Isange,1,1
Singida,.6154114,.3845886,17,11006619,3,Iseke,-5.0798202,34.66713,ADM3,6295630|6255146|TZ|16|9998225|11006619,Earth|Africa|Tanzania|Singida|Ikungi District Council|Iseke,1,1
Tabora,.44282207,.49993762,17,11006733,3,Goweko,-5.2681298,33.182159,ADM3,6295630|6255146|TZ|17|7647455|11006733,Earth|Africa|Tanzania|Tabora|Uyui District|Goweko,1,1
Rukwa,.83815551,.074629299,17,11005459,3,Myunga,-8.8600502,32.302132,ADM3,6295630|6255146|TZ|09|9998151|11005459,Earth|Africa|Tanzania|Mbeya|Momba District Council|Myunga,1,1
Kigoma,.74759489,.25240511,17,11004652,3,Kibondo,-3.6224999,30.740089,ADM3,6295630|6255146|TZ|05|157958|11004652,Earth|Africa|Tanzania|Kigoma|Kibondo District Council|Kibondo,1,1
Shinyanga,.49259457,.076943852,17,11004234,3,Iyogelo,-3.94594,31.63611,ADM3,6295630|6255146|TZ|28|8299600|11004234,Earth|Africa|Tanzania|Geita|Bukombe District|Iyogelo,1,1
