region,christian,muslim,country,geoname_id,precision_code,place_name,latitude,longitude,location_type_code,geoname_adm_code,geoname_adm_name,location_class,geographic_exactness
Kagera,.85591161,.1084521,17,160833,1,Buseresere,-3.0236101,31.87472,PPL,6295630|6255146|TZ|28|9072755|11004212|160833,Earth|Africa|Tanzania|Geita|Chato District|Butengorumasa|Buseresere,2,1
Mwanza,.50780016,.11405762,17,8469239,4,Geita,-3.2,31.9,ADM1,6295630|6255146|TZ|28,Earth|Africa|Tanzania|Geita,1,1
Mara,.55045998,.13467526,17,11005184,3,Kigera,-1.53994,33.79541,ADM3,6295630|6255146|TZ|08|9998138|11005184,Earth|Africa|Tanzania|Mara|Musoma Municipal Council|Kigera,1,1
Manyara,.78544968,.11940183,17,159684,3,Hanang District,-4.5,35.25,ADM2,6295630|6255146|TZ|27|159684,Earth|Africa|Tanzania|Manyara|Hanang District,1,1
Unguja Kaskazini,.032167707,.96783227,17,11204826,3,Kaskazini A,-5.8660402,39.315948,ADM2,6295630|6255146|TZ|22|11204826,Earth|Africa|Tanzania|Zanzibar North|Kaskazini A,1,1
Unfuja Kusini,.037941881,.96205813,17,150839,1,Paje,-6.2666702,39.533329,PPL,6295630|6255146|TZ|21|11204829|150840|150839,Earth|Africa|Tanzania|Zanzibar Central/South|Kusini|Paje|Paje,2,1
Mjini Magharibi,.013091201,.98032808,17,153262,1,Mombasa,-6.1999998,39.216671,PPL,6295630|6255146|TZ|25|11204825|153263|153262,Earth|Africa|Tanzania|Zanzibar Urban/West|Magharibi|Mombasa|Mombasa,2,1
Pemba Kaskazini,0,1,17,10951169,3,Mjini Wingwi,-4.9978099,39.84222,ADM3,6295630|6255146|TZ|13|156512|10951169,Earth|Africa|Tanzania|Pemba North|Micheweni District|Mjini Wingwi,1,1
Pemba Kusini,.058109939,.94189006,17,160675,3,Chake Chake District,-5.2473402,39.773899,ADM2,6295630|6255146|TZ|20|160675,Earth|Africa|Tanzania|Pemba South|Chake Chake District,1,1
Central,.82161099,.15586503,18,11238162,3,Nansana,.36853999,32.525711,ADM5,6295630|6255146|UG|C|448224|7732385|8658059|11238162,Earth|Africa|Uganda|Central Region|Wakiso District|Kyadondo|Nansana Town Council|Nansana,1,1
West,.92833066,.045977902,18,11238110,3,Kitegula,.95833999,31.42931,ADM5,6295630|6255146|UG|W|443343|8644161|8657988|11238110,Earth|Africa|Uganda|Western Region|Kibale District|Bugangaizi|Nkooko|Kitegula,1,1
North,.89820272,.095720418,18,8658301,3,Odupi,3.2288401,31.258221,ADM4,6295630|6255146|UG|N|443328|226158|8658301,Earth|Africa|Uganda|Northern Region|Arua District|Terego County|Odupi,1,1
East,.82349592,.1469235,18,8657528,3,Iyolwa,.61812001,33.95789,ADM4,6295630|6255146|UG|E|443366|8644131|8657528,Earth|Africa|Uganda|Eastern Region|Tororo District|West Budama (Kisolo)|Iyolwa,1,1
Kampala,.77276349,.20361245,18,11205131,3,Bukasa,.29683,32.62392,ADM5,6295630|6255146|UG|C|443339|8644170|8260676|11205131,Earth|Africa|Uganda|Central Region|Kampala District|Kampala Capital City|Makindye|Bukasa,1,1
Lusaka,.7576977,.019831821,19,9166491,3,Chawama,-15.27324,28.165751,AREA,6295630|6255146|ZM|02|9166491,Earth|Africa|Zambia|Central Province|Chawama,4,1
Central,.76454222,0,19,910181,1,Liteta,-14.77744,28.062599,PPL,6295630|6255146|ZM|02|910181,Earth|Africa|Zambia|Central Province|Liteta,2,1
Copperbelt,.8631987,.008222227,19,901342,3,Ndola District,-12.94155,28.54896,ADM2,6295630|6255146|ZM|08|901342,Earth|Africa|Zambia|Copperbelt|Ndola District,1,1
Eastern,.79067737,.038649026,19,912053,3,Katete District,-14.04074,32.043289,ADM2,6295630|6255146|ZM|03|912053,Earth|Africa|Zambia|Eastern Province|Katete District,1,1
Luapula,.38135991,.010735568,19,918748,1,Chipamba,-11.50803,32.773911,PPL,6295630|6255146|ZM|10|918748,Earth|Africa|Zambia|Muchinga|Chipamba,2,1
Northern,.81931949,0,19,912763,3,Kasama District,-10.35783,30.98983,ADM2,6295630|6255146|ZM|05|912763,Earth|Africa|Zambia|Northern Province|Kasama District,1,1
North-Western,.7667802,0,19,902616,3,Mwinilunga District,-12.00079,24.58469,ADM2,6295630|6255146|ZM|06|902616,Earth|Africa|Zambia|North-Western Province|Mwinilunga District,1,1
Southern,.55110693,0,19,907108,3,Mazabuka District,-15.85212,27.71608,ADM2,6295630|6255146|ZM|07|907108,Earth|Africa|Zambia|Southern Province|Mazabuka District,1,1
Western,.67007577,0,19,10815321,3,Nkeyema District,-14.85076,25.14925,ADM2,6295630|6255146|ZM|01|10815321,Earth|Africa|Zambia|Western Province|Nkeyema District,1,1
Muchinga,.67523199,0,19,920896,3,Chama District,-11.25,32.833328,ADM2,6295630|6255146|ZM|10|920896,Earth|Africa|Zambia|Muchinga|Chama District,1,1
Harare,.77233374,.0087721944,20,1106396,1,Budiriro,-17.897221,30.933611,PPLX,6295630|6255146|ZW|04|890299|1106396,Earth|Africa|Zimbabwe|Mashonaland East Province|Harare|Budiriro,2,1
Bulawayo,.71758252,0,20,886841,4,Mashonaland West,-17.16667,29.75,ADM1,6295630|6255146|ZW|05,Earth|Africa|Zimbabwe|Mashonaland West,1,1
Midlands,.6073662,0,20,1106113,1,Nketa,-20.1975,28.53194,PPLX,6295630|6255146|ZW|09|894701|1106113,Earth|Africa|Zimbabwe|Bulawayo|Bulawayo|Nketa,2,1
Masvingo,.67148906,.0081872586,20,883059,1,Palm Tree,-17.133329,30.1,FRM,6295630|6255146|ZW|00,Earth|Africa|Zimbabwe|Palm Tree,3,1
Mashonaland East,.71063763,0,20,889793,3,Insiza District,-20.264311,29.473921,ADM2,6295630|6255146|ZW|07|889793,Earth|Africa|Zimbabwe|Matabeleland South Province|Insiza District,1,1
Mashonaland West,.740417,.0035887889,20,886841,4,Mashonaland West,-17.16667,29.75,ADM1,6295630|6255146|ZW|05,Earth|Africa|Zimbabwe|Mashonaland West,1,1
Mashonaland Central,.52152181,.0036928372,20,894459,3,Centenary District,-16.41667,31.16667,ADM2,6295630|6255146|ZW|03|894459,Earth|Africa|Zimbabwe|Mashonaland Central|Centenary District,1,1
Matebeleland South,.64610058,0,20,895268,3,Beitbridge District,-21.898291,30.074089,ADM2,6295630|6255146|ZW|07|895268,Earth|Africa|Zimbabwe|Matabeleland South Province|Beitbridge District,1,1
Matebeleland North,.6228677,0,20,895268,3,Beitbridge District,-21.898291,30.074089,ADM2,6295630|6255146|ZW|07|895268,Earth|Africa|Zimbabwe|Matabeleland South Province|Beitbridge District,1,1
Manicaland,.61988664,.0035014583,20,895540,1,Avondale Township,-17.79611,31.034719,PPLX,6295630|6255146|ZW|10|890299|895540,Earth|Africa|Zimbabwe|Harare|Harare|Avondale Township,2,1
Port Louis,.32506135,.51628375,21,1106804,1,Tranquebar,-20.174721,57.505829,PPLX,6295630|6255146|MU|18|934154|1106804,Earth|Africa|Mauritius|Port Louis District|Port Louis|Tranquebar,2,1
Pamplemousses,.30763111,.14703049,21,1106616,1,Baie du Tombeau,-20.11944,57.49139,PPL,6295630|6255146|MU|16|1106616,Earth|Africa|Mauritius|Pamplemousses District|Baie du Tombeau,2,1
Riviere du Rempart,.14182951,.19283345,21,934091,1,Rivi脙篓re du Rempart,-20.10306,57.684719,PPLA,6295630|6255146|MU|19|934091,Earth|Africa|Mauritius|Rivi脙篓re du Rempart District|Rivi脙篓re du Rempart,2,1
Flacq,.11521812,.16648352,21,934661,1,Camp de Masque,-20.23694,57.66333,PPL,6295630|6255146|MU|13|934661,Earth|Africa|Mauritius|Flacq District|Camp de Masque,2,1
Grand Port,.15879628,.12584826,21,934309,1,Mare d芒聙聶Albert,-20.41861,57.62278,PPL,6295630|6255146|MU|14|934309,Earth|Africa|Mauritius|Grand Port District|Mare d芒聙聶Albert,2,1
Savanne,.039123442,.30554885,21,934614,1,Chemin Grenier,-20.487221,57.465561,PPL,6295630|6255146|MU|20|934614,Earth|Africa|Mauritius|Savanne District|Chemin Grenier,2,1
Plaines Wilhems,.35659879,.17869563,21,1106731,1,Mesnil,-20.290279,57.511669,PPL,6295630|6255146|MU|17|1106731,Earth|Africa|Mauritius|Plaines Wilhems District|Mesnil,2,1
Moka,.11946494,.31322265,21,934262,1,Montagne Blanche,-20.285379,57.658649,PPL,6295630|6255146|MU|00,Earth|Africa|Mauritius|Montagne Blanche,2,1
Black River,.44282028,.022985687,21,934718,4,Black River District,-20.33333,57.416672,ADM1,6295630|6255146|MU|12,Earth|Africa|Mauritius|Black River District,1,1
Rodrigues,.99352157,0,21,1547449,4,Rodrigues,-19.701,63.416,ADM1,6295630|6255146|MU|23,Earth|Africa|Mauritius|Rodrigues,1,1
Western Area,.46968228,.51361459,22,2404977,1,Murray Town,8.49195,-13.26501,PPL,6295630|6255146|SL|04|2404977,Earth|Africa|Sierra Leone|Western Area|Murray Town,2,1
Southern Province,.37130249,.61131608,22,9180429,3,Makpele,7.2765298,-11.30709,ADM3,6295630|6255146|SL|03|9180429,Earth|Africa|Sierra Leone|Southern Province|Makpele,1,1
Eastern Province,.42183501,.57109058,22,2408249,3,Kailahun District,8.1076803,-10.75146,ADM2,6295630|6255146|SL|01|2408249,Earth|Africa|Sierra Leone|Eastern Province|Kailahun District,1,1
Northern Province,.47846517,.46234041,22,2404488,1,Petifu,8.8998404,-12.17265,PPL,6295630|6255146|SL|02|2404488,Earth|Africa|Sierra Leone|Northern Province|Petifu,2,1
Agadez,0,1,23,11205134,3,Commune de Tchirozerine,17.1054,7.8281002,ADM3,6295630|6255146|NE|01|11205134,Earth|Africa|Niger|Agadez|Commune de Tchirozerine,1,1
Diffa,.0822194,.91778058,23,2444298,1,Goudoumaria,13.7109,11.1885,PPL,6295630|6255146|NE|02|2444298,Earth|Africa|Niger|Diffa|Goudoumaria,2,1
Dosso,.029560488,.95413876,23,2444975,1,Fod脙漏-Ka脙炉na,13.122,3.2980001,PPL,6295630|6255146|NE|03|2444975,Earth|Africa|Niger|Dosso Region|Fod脙漏-Ka脙炉na,2,1
Maradi,0,1,23,2441291,1,Maradi,13.5,7.1017399,PPLA,6295630|6255146|NE|04|2441291,Earth|Africa|Niger|Maradi|Maradi,2,1
Tahoua,.0099070333,.98574722,23,2447317,1,Bad脙漏gich脙漏ri,14.5245,5.3676,PPL,6295630|6255146|NE|06|2447317,Earth|Africa|Niger|Tahoua|Bad脙漏gich脙漏ri,2,1
Tillab茅ri,0,1,23,2446542,1,Boulkass,13.8288,3.0834999,PPL,6295630|6255146|NE|09|2446542,Earth|Africa|Niger|Tillaberi Region|Boulkass,2,1
Zinder,0,1,23,10943048,3,Mirriah Department,13.70722,9.1499996,ADM2,6295630|6255146|NE|07|10943048,Earth|Africa|Niger|Zinder|Mirriah Department,1,1
Niamey,.017066257,.96667445,23,11205494,1,Koira Kano,13.54359,2.06161,PPLX,6295630|6255146|NE|08|11205494,Earth|Africa|Niger|Niamey|Koira Kano,2,1
Lom茅 commune,.80172068,.069995649,24,11205304,1,Attiegou,6.1965299,1.2616301,PPLX,6295630|6255146|TG|11205304,Earth|Africa|Togo|Attiegou,2,1
Maritime,.62344676,.056614529,24,11205313,1,Agouenyive,6.2360201,1.19991,PPL,6295630|6255146|TG|11205313,Earth|Africa|Togo|Agouenyive,2,1
Plateaux,.73578107,.093846299,24,2367981,1,Ani脙漏,7.75,1.2,PPL,6295630|6255146|TG|25|2367981,Earth|Africa|Togo|Plateaux|Ani脙漏,2,1
Centrale,.35426757,.61125255,24,2367423,1,Blitta,8.32335,.98594999,PPL,6295630|6255146|TG|22|2367423,Earth|Africa|Togo|Centrale|Blitta,2,1
Kara,.50891393,.36669719,24,2366152,1,Kara,9.5511103,1.18611,PPLA,6295630|6255146|TG|23|2366152,Earth|Africa|Togo|Kara|Kara,2,1
Savanes,.52985471,.10510041,24,2367164,1,Dapaong,10.86225,.20761999,PPLA,6295630|6255146|TG|26|2367164,Earth|Africa|Togo|Savanes|Dapaong,2,1
Bubanza,.89615804,.016124973,25,428470,2,Kivyiru,-3.0476999,29.387699,PPLL,6295630|6255146|BI|09|428470,Earth|Africa|Burundi|Bubanza|Kivyiru,2,1
Bujumbura,.91207564,.016464014,25,423753,2,Bugarama,-3.7109001,29.357401,PPLL,6295630|6255146|BI|26|423753,Earth|Africa|Burundi|Rumonge|Bugarama,2,1
Bujumbura Mairie,.79242748,.11886999,25,7670612,3,Commune of Rohero,-3.3835001,29.371941,ADM2,6295630|6255146|BI|24|7670612,Earth|Africa|Burundi|Bujumbura Mairie|Commune of Rohero,1,1
Bururi,.96075779,.014362811,25,423333,2,Burunga,-3.9474001,29.562,PPLL,6295630|6255146|BI|10|423333,Earth|Africa|Burundi|Bururi|Burunga,2,1
Cankuzo,.88759536,.035347056,25,427437,1,Gisagara,-3.1930001,30.795401,PPL,6295630|6255146|BI|11|427437,Earth|Africa|Burundi|Cankuzo|Gisagara,2,1
Cibitoke,.88314152,0,25,9072889,3,Commune of Mugina,-2.7941699,29.128059,ADM2,6295630|6255146|BI|12|9072889,Earth|Africa|Burundi|Cibitoke|Commune of Mugina,1,1
Gitega,.9899807,0,25,425986,2,Gitongo,-3.2704999,29.825399,PPLL,6295630|6255146|BI|13|425986,Earth|Africa|Burundi|Gitega|Gitongo,2,1
Karusi,.97355598,0,25,428304,1,Kivoga,-3.17893,30.087641,PPL,6295630|6255146|BI|14|428304,Earth|Africa|Burundi|Karuzi|Kivoga,2,1
Kayanza,.9475376,.024765488,25,9072885,3,Commune of Matongo,-3.0894401,29.61194,ADM2,6295630|6255146|BI|15|9072885,Earth|Africa|Burundi|Kayanza|Commune of Matongo,1,1
Kirundo,.91051,.048030362,25,11239036,3,Kararire,-2.5608499,30.1782,ADM4,6295630|6255146|BI|16|11239036,Earth|Africa|Burundi|Kirundo|Kararire,1,1
Makamba,.97149473,.028505269,25,422233,4,Makamba,-4.1666698,29.752781,ADM1,6295630|6255146|BI|17,Earth|Africa|Burundi|Makamba,1,1
Muramvya,.95666343,0,25,7670615,3,Rutegama,-3.30779,29.74785,ADM2,6295630|6255146|BI|22|7670615,Earth|Africa|Burundi|Muramvya|Rutegama,1,1
Muyinga,.7885592,.14209315,25,427830,2,Gitaba,-3.0574701,30.3951,LCTY,6295630|6255146|BI|18|427830,Earth|Africa|Burundi|Muyinga|Gitaba,2,1
Mwaro,1,0,25,427568,2,Kibimba,-3.10852,30.716249,LCTY,6295630|6255146|BI|11|427568,Earth|Africa|Burundi|Cankuzo|Kibimba,2,1
Ngozi,.92752695,.058666434,25,430391,1,Kiremba,-2.8211,29.982599,PPL,6295630|6255146|BI|19|430391,Earth|Africa|Burundi|Ngozi|Kiremba,2,1
Rutana,.9777106,0,25,424941,1,Musongati,-3.7289,30.101101,PPL,6295630|6255146|BI|20|424941,Earth|Africa|Burundi|Rutana|Musongati,2,1
Ruyigi,.98643208,0,25,426699,4,Ruyigi,-3.45,30.316669,ADM1,6295630|6255146|BI|21,Earth|Africa|Burundi|Ruyigi,1,1
Yaounde,.94048244,.023131177,26,2220957,1,Yaound脙漏,3.8666699,11.51667,PPLC,6295630|6255146|CM|11|2220957,Earth|Africa|Cameroon|Centre|Yaound脙漏,2,1
Douala,.85538793,.056115095,26,2232593,1,Douala,4.0482702,9.7042799,PPLA,6295630|6255146|CM|05|2232593,Earth|Africa|Cameroon|Littoral|Douala,2,1
Adamawa,.42891562,.5570882,26,2224827,1,Ngaound脙漏r脙漏,7.3276501,13.58472,PPLA,6295630|6255146|CM|10|2224827,Earth|Africa|Cameroon|Adamaoua|Ngaound脙漏r脙漏,2,1
Centre,.98160148,.015978027,26,2230312,1,Kiki,4.6666698,11.18333,PPL,6295630|6255146|CM|11|2230312,Earth|Africa|Cameroon|Centre|Kiki,2,1
East,.80367851,.12018371,26,2234663,1,Batouri,4.4333301,14.36667,PPL,6295630|6255146|CM|04|2234663,Earth|Africa|Cameroon|East|Batouri,2,1
Extreme-North,.5665307,.37288249,26,2229798,1,Kouss脙漏ri,12.07689,15.03063,PPL,6295630|6255146|CM|12|2229798,Earth|Africa|Cameroon|Far North|Kouss脙漏ri,2,1
Littoral,.96311522,.023745874,26,2228499,1,Manjo,4.8428001,9.8217001,PPL,6295630|6255146|CM|05|2228499,Earth|Africa|Cameroon|Littoral|Manjo,2,1
North,.42525092,.54374737,26,11257194,3,Pitoa,9.3833303,13.5333,ADM3,6295630|6255146|CM|13|11257194,Earth|Africa|Cameroon|North|Pitoa,1,1
North West,.86951447,.100531,26,7108018,1,Nkwen,5.9951701,10.19376,PPL,6295630|6255146|CM|07|7108018,Earth|Africa|Cameroon|North-West|Nkwen,2,1
West,.84037352,.11622754,26,2228048,1,Mbamkouop,5.65516,10.61123,PPL,6295630|6255146|CM|08|2228048,Earth|Africa|Cameroon|West|Mbamkouop,2,1
Sud,.9558329,0,26,2231979,1,Eminemvon,2.96667,11.78333,PPL,6295630|6255146|CM|14|2231979,Earth|Africa|Cameroon|South|Eminemvon,2,1
Sud-Ouest,.956213,0,26,2594817,1,Bakundu Foe,4.4720998,9.2235003,PPL,6295630|6255146|CM|09|2594817,Earth|Africa|Cameroon|South-West|Bakundu Foe,2,1
Agneby,.78933007,.19584852,27,10629069,3,Commune of Azagui脙漏,5.6333299,-4.0833302,ADM5,6295630|6255146|CI|06,Earth|Africa|Ivory Coast|Commune of Azagui脙漏,1,1
Bafing,.20275542,.79724455,27,2288559,1,Guint脙漏gu脙漏la,8.2904396,-7.3092699,PPL,6295630|6255146|CI|97|2288559,Earth|Africa|Ivory Coast|Woroba|Guint脙漏gu脙漏la,2,1
Bas Sassandra,.56693548,.23030321,27,2282006,1,San-P脙漏dro,4.7485099,-6.6363001,PPLA,6295630|6255146|CI|76|2282006,Earth|Africa|Ivory Coast|Bas-Sassandra|San-P脙漏dro,2,1
Denguele,0,1,27,2283014,3,Sous-pr脙漏fecture d芒聙聶Odienn脙漏,9.4890003,-7.6055598,ADM4,6295630|6255146|CI|77|2283014,Earth|Africa|Ivory Coast|Dengu脙漏l脙漏|Sous-pr脙漏fecture d芒聙聶Odienn脙漏,1,1
Fromager,.60501248,.056071099,27,2291962,1,Bayota,6.4647698,-5.9542699,PPL,6295630|6255146|CI|95|2291962,Earth|Africa|Ivory Coast|G脙麓h-Djiboua|Bayota,2,1
Haut Sassandra,.60792989,.24682723,27,2292048,1,Bassaraguh脙漏,6.67274,-6.8477898,PPL,6295630|6255146|CI|96|2292048,Earth|Africa|Ivory Coast|Sassandra-Marahou脙漏|Bassaraguh脙漏,2,1
Lacs,.49174505,.26178682,27,2279754,3,D脙漏partement de Yamoussoukro,6.8333302,-5.25,ADM3,6295630|6255146|CI|81|11153154|2279754,Earth|Africa|Ivory Coast|Lacs|B脙漏lier|D脙漏partement de Yamoussoukro,1,1
Lagunes,.70498872,.19046557,27,2596884,1,Boussoukro,5.8839798,-4.6950698,PPL,6295630|6255146|CI|82|2596884,Earth|Africa|Ivory Coast|Lagunes|Boussoukro,2,1
Marahoue,.51782852,.23459753,27,2290961,3,Sous-pr脙漏fecture de Bouafl脙漏,6.9334402,-5.7258801,ADM4,6295630|6255146|CI|96|2290961,Earth|Africa|Ivory Coast|Sassandra-Marahou脙漏|Sous-pr脙漏fecture de Bouafl脙漏,1,1
Montagnes,.52655923,.15137193,27,2284719,1,Mahapleu,7.22474,-7.93118,PPL,6295630|6255146|CI|78|2284719,Earth|Africa|Ivory Coast|Montagnes|Mahapleu,2,1
Moyen Cavally,.60178363,.14244312,27,2289549,1,Duekou脙漏,6.7420201,-7.3491802,PPLA2,6295630|6255146|CI|78|2289549,Earth|Africa|Ivory Coast|Montagnes|Duekou脙漏,2,1
Moyen Comoe,.62185842,.24227387,27,2279824,1,Yaobabikro,6.8965602,-3.3228099,PPL,6295630|6255146|CI|94|2279824,Earth|Africa|Ivory Coast|Como脙漏|Yaobabikro,2,1
N鈥橺i Comoe,.56882769,.28411493,27,2279438,1,Zanzansso,7.37356,-3.87782,PPL,6295630|6255146|CI|81|2279438,Earth|Africa|Ivory Coast|Lacs|Zanzansso,2,1
Savanes,.21160403,.66776395,27,2283456,1,Niell脙漏,10.19814,-5.6233702,PPL,6295630|6255146|CI|87|2283456,Earth|Africa|Ivory Coast|Savanes|Niell脙漏,2,1
Sud Bandama,.62010854,.28514042,27,2285449,1,Lakota,5.8475199,-5.6820002,PPLA3,6295630|6255146|CI|95|11153153|2285449,Earth|Africa|Ivory Coast|G脙麓h-Djiboua|L脙麓h-Djiboua|Lakota,2,1
Sud Comoe,.71051532,.16083811,27,2293506,3,D脙漏partement d芒聙聶Aboisso,5.625,-3.15417,ADM3,6295630|6255146|CI|94|11153079|2293506,Earth|Africa|Ivory Coast|Como脙漏|Sud-Como脙漏|D脙漏partement d芒聙聶Aboisso,1,1
Vallee du Bandama,.42329416,.39360917,27,2293067,1,Allomanou Ahagnino,7.9682698,-4.8375101,PPL,6295630|6255146|CI|90|2293067,Earth|Africa|Ivory Coast|Vall脙漏e du Bandama|Allomanou Ahagnino,2,1
Ville d鈥橝bidjan,.57038343,.40813541,27,11205730,1,Sicogi,5.2834802,-3.9709799,PPLX,6295630|6255146|CI|11205730,Earth|Africa|Ivory Coast|Sicogi,2,1
Worodougou,.27540541,.72459459,27,2280687,3,Sous-pr脙漏fecture de Ti脙漏ningbou脙漏,8.1442604,-5.8393202,ADM4,6295630|6255146|CI|97|2280687,Earth|Africa|Ivory Coast|Woroba|Sous-pr脙漏fecture de Ti脙漏ningbou脙漏,1,1
Zanzan,.70744228,.25196314,27,2292979,1,Amanvi,7.9697199,-3.13889,PPL,6295630|6255146|CI|92|2292979,Earth|Africa|Ivory Coast|Zanzan|Amanvi,2,1
Conakry,.076034658,.92396533,28,2419495,1,Kip脙漏,9.6000004,-13.65,PPL,6295630|6255146|GN|04|2419495,Earth|Africa|Guinea|Conakry Region|Kip脙漏,2,1
